File Path,File Name,Extension,Size (bytes),Creation Date,Modification Date
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/STAX PAYMENTS-60M_Order Form_FE_Stax 8.17.22.docx.pdf,STAX PAYMENTS-60M_Order Form_FE_Stax 8.17.22.docx.pdf,.pdf,437626,2022-08-31T09:19:34.845000,2022-08-31T09:19:34.845000
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/ReCharge_Order Form 2022.12.14 FE.pdf,ReCharge_Order Form 2022.12.14 FE.pdf,.pdf,224634,2022-12-14T13:13:35,2022-12-14T13:13:35
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/Yellow_Social_Interactive_ESA_Fully Executed_09.01.2022_(1).docx.pdf,Yellow_Social_Interactive_ESA_Fully Executed_09.01.2022_(1).docx.pdf,.pdf,703490,2022-09-01T10:06:18.681000,2022-09-01T10:06:18.681000
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/YSI_Order_Form_Fully Executed_09.01.2022.docx.pdf,YSI_Order_Form_Fully Executed_09.01.2022.docx.pdf,.pdf,443226,2022-09-01T10:05:51.728000,2022-09-01T10:05:51.728000
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/Groups360_Spreedly ESA FE 2022.12.16 .pdf,Groups360_Spreedly ESA FE 2022.12.16 .pdf,.pdf,3684983,2022-12-16T18:40:47,2022-12-16T18:40:47
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/Recharge DPA 2022.12.14 FE.pdf,Recharge DPA 2022.12.14 FE.pdf,.pdf,214599,2022-12-14T13:13:40,2022-12-14T13:13:40
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/Groups360_Spreedly Order Form FE 2022.12.16 .pdf,Groups360_Spreedly Order Form FE 2022.12.16 .pdf,.pdf,268554,2022-12-16T18:41:14,2022-12-16T18:41:14
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/ReCharge ESA 2022.12.14 FE.pdf,ReCharge ESA 2022.12.14 FE.pdf,.pdf,437815,2022-12-14T13:13:50,2022-12-14T13:13:50
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2022/Pepper Money_Addendum to Terms of Services_Fully Executed_08.31.2022.pdf,Pepper Money_Addendum to Terms of Services_Fully Executed_08.31.2022.pdf,.pdf,1009559,2022-08-31T12:52:45.605000,2022-08-31T12:52:45.605000
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2024/Olive Travel Inc.__Order Form_FE 2024.01.13.pdf,Olive Travel Inc.__Order Form_FE 2024.01.13.pdf,.pdf,440134,2024-01-12T10:58:26,2024-01-12T10:58:26
/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2024/Fortis Developer Platform Service Agreement and User ToS_FE 2024.12.pdf,Fortis Developer Platform Service Agreement and User ToS_FE 2024.12.pdf,.pdf,362229,2024-12-21T02:25:20,2024-12-21T02:25:20
"/Users/ken/ai-projects/Google Drive Project/Finalized Contracts/2024/TravelPerk, S.L.U._DPA_FE 2024.01.24.pdf","TravelPerk, S.L.U._DPA_FE 2024.01.24.pdf",.pdf,474884,2024-01-24T10:41:49.808000,2024-01-24T10:41:49.808000
